-1307.2765233756759,-1432.088650954365,-898.5549226917485,-512.0624379376045,-649.2536167809782,-623.176335250832,-635.8653312249685,-502.59663117765894,-513.0815199178138,-518.1096296319926,-943.2120737234915,-1095.846229692739,-480.1971839796995,-565.8990912641667,-514.9344858691683,-660.0602494716499,-840.5249065202723,-443.7757537602428,-791.4699536385846,-597.3642914916262,NaN,NaN,2.1219957776e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,4.166e-320,3.83681203e-316,3.31088646e-316,8.4879847923e-314,0.0,2.19828146e-316,3.17748656e-316,3.3802938e-316,1.0e-323,3.8332763e-316,NaN,NaN,3.84113846e-316,2.76585656e-316,3.84175763e-316,3.8421829e-316,0.0,3.8023e-320,3.8433335e-316,0.0,0.0,3.84339753e-316,5.51718905651e-312,3.84339753e-316,3.845705e-316,0.0,8.4e-323,0.0,3.81510654e-316,3.7742232e-316,0.0,0.0,3.8136947e-316,3.839447023354114e151,3.84965754e-316,0.0,6.4e-323,0.0,0.0,2.1219957915e-314,3.84663544e-316,3.8524255e-316,1.566e-321,3.2201195e-316,3.77657574e-316,3.83512805e-316,2.99358644e-316,3.79807274e-316,2.121995791e-314,3.3089584e-316,2.5088693e-316,2.121995791e-314,7.8513853146e-313,0.0,3.84663544e-316,3.85795665e-316,1.0e-323,3.8587523e-316,3.78750685e-316,3.7882531e-316,3.5501909e-316,3.80912834e-316,0.0,3.85958707e-316,3.86151393e-316,3.31775e-319,5.0e-324,-3.837046930436814e106,1.6731107610984231e299,-5.617328805338291e-152
-1305.7339412591489,-1431.6877966824882,-898.2148126661523,-511.5824563481152,-648.2083994744281,-623.19137155019,-635.3070556868272,-501.87338804706775,-512.3907943818288,-517.3699962612786,-943.1552454756481,-1095.2230294701508,-479.3581827189016,-565.7140262573979,-514.1841391179937,-660.0081604874066,-837.9716529384357,-443.4645309484033,-791.621110973072,-597.1022335945669,NaN,1.69759663277e-312,3.1814705e-316,0.0,0.0,3.83424467e-316,3.48398967e-316,0.0,0.0,0.0,3.95e-322,3.30272415e-316,0.0,0.0,2.72697004e-316,8.487988401e-314,0.0,3.1732078e-316,0.0,3.8397948e-316,0.0,0.0,5.736e-321,3.5393752e-316,5.0e-324,1.20953760085e-312,0.0,0.0,1.0e-323,0.0,3.76892563e-316,0.0,0.0,0.0,1.0e-323,0.0,2.32697632671246e-310,3.8472896e-316,0.0,1.529925013353307e-308,3.8608428e-316,0.0,8.34440892864439e-309,8.72202515185695e-43,2.121995792e-314,0.0,0.0,3.36742496e-316,8.344408928644463e-309,3.839447023354114e151,3.50942496e-316,2.6449352e-316,2.121995588e-314,3.2201266e-316,3.77658365e-316,3.83513596e-316,6.365987374e-314,3.79808064e-316,0.0,1.48539705397e-313,3.8305712e-316,0.0,6.153787794e-313,8.4e-323,3.8306688e-316,3.85795824e-316,0.0,6.7903865312e-313,3.78749894e-316,0.0,2.6667118e-316,2.6667118e-316,8.4e-323,3.7752627e-316,3.8615155e-316,0.0,0.0,-8.859724304475159e-77,9.4647259128e-312,-6.23367093322582e111
-1303.8249426101588,-1431.2245506070074,-898.1712796865864,-511.23140784040095,-647.4166076488211,-622.6284643643127,-633.7648479740263,-500.64272927618435,-511.9651582155349,-516.3158343391341,-942.575632886692,-1094.791884395757,-478.99886140148567,-565.7008999939704,-513.0175932476847,-659.7711364284661,-837.3681887626947,-442.63658748755216,-791.2842335910414,-596.391654714378,NaN,NaN,3.18299368694e-313,8.4e-323,0.0,2.76636466e-316,3.7750461e-316,0.0,8.4e-323,3.3789509e-316,3.8274475e-316,0.0,3.36663367e-316,3.50477363e-316,8.4879865947e-314,0.0,3.83849007e-316,NaN,3.28971515e-316,5.0e-324,NaN,NaN,0.0,0.0,3.3796363e-316,2.7294131e-316,0.0,8.4e-323,0.0,8.4e-323,3.5056436e-316,3.844524e-316,8.4e-323,3.8453145e-316,0.0,8.4e-323,3.839447023354114e151,1.9367e-320,0.0,0.0,3.8310384e-316,8.4e-323,0.0,3.37066554e-316,0.0,0.0,3.85044745e-316,3.79162577e-316,3.85123815e-316,2.13515960156007e-52,0.0,5.736e-321,3.8528237e-316,3.7944605e-316,3.8429272e-316,3.84651844e-316,3.8492931e-316,3.85248004e-316,3.8570776e-316,3.85898036e-316,3.86338466e-316,3.85638157e-316,3.85678315e-316,2.1219957915e-314,1.0e-323,1.0e-323,3.84663544e-316,3.77230286e-316,3.85914913e-316,3.788261e-316,3.5502506e-316,3.80915364e-316,3.86072545e-316,1.0e-323,1.0e-323,8.4e-323,3.84074183e-316,-5.275282074157574e273,-6.946912782501621e-264,-9.087154947009512e12
-1303.7611979270414,-1431.2503402480247,-898.0750287898834,-510.8632961477526,-645.5843121834013,-621.6025983138876,-632.4791281689605,-500.3571282060787,-511.1250198930936,-515.2722728505007,-942.1953992169359,-1094.4030863383227,-477.54185175659995,-565.137000384538,-512.7150721263483,-658.7927914998727,-836.0544307834094,-442.44429716312516,-791.1263933042669,-595.1429061848223,3.7768617e-316,0.0,2.1219957776e-314,3.83345377e-316,0.0,5.736e-321,0.0,2.71690062658e-312,3.83543003e-316,3.8358241e-316,0.0,1.5e-323,0.0,8.4879847963e-314,0.0,2.1982866e-316,4.0e-323,0.0,3.37302016e-316,3.83977504e-316,2.2112078e-316,2.2112078e-316,8.0e-323,0.0,1.937e-321,2.72611036e-316,0.0,3.84294225e-316,3.198724041246334e-308,3.84372875e-316,1.0e-323,1.69759663297e-313,3.8449145e-316,1.6975966328e-313,6.955244384088963e-309,3.84610026e-316,1.9263498585841173e-52,7.9e-322,6.15378779464e-313,2.65508507e-316,2.4e-322,3.8484718e-316,2.1218662746e-314,3.84926466e-316,1.529925013353306e-308,3.8306352e-316,6.95524438408897e-309,8.34440892864439e-309,3.85123973e-316,2.1219958167e-314,0.0,0.0,3.852833e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,3.85676576e-316,3.839447023354114e151,0.0,0.0,3.83419407e-316,3.7744635e-316,8.34440892864441e-309,3.7882531e-316,2.6667118e-316,2.6667118e-316,3.839447023354114e151,0.0,0.0,2.1219957915e-314,0.0,-1.4927271212395488e-55,5.9669766e-317,-4.5838736090214255e29
-1302.9662501374814,-1431.063270417903,-897.8578202315721,-510.5167484404643,-644.520758458919,-621.3864487220559,-631.3096308062962,-499.62931699756405,-510.6732697183312,-514.3046048583184,-942.1479597614655,-1094.0589045750996,-476.9268663215303,-564.4915308490174,-512.4046034297527,-658.2358515156513,-834.409593344777,-442.1082469947921,-790.885282155343,-594.2347155856537,NaN,NaN,3.18147446e-316,3.8334522e-316,2.9933392e-316,0.0,0.0,3.77242124e-316,3.83542845e-316,3.8358407e-316,1.761256506501e-311,0.0,NaN,0.0,2.72697517e-316,8.487988405e-314,2.122125308e-314,0.0,0.0,5.0e-324,NaN,NaN,0.0,0.0,0.0,3.83956e-316,0.0,3.839447023354114e151,3.4031787e-316,3.84373033e-316,0.0,8.494510347e-315,3.8449161e-316,2.39789415e-316,3.82695305e-316,3.84610185e-316,2.121995816e-314,0.0,3.8472864e-316,3.7742153e-316,2.19335503e-316,3.84847336e-316,3.8136868e-316,2.6449352e-316,3.7768556e-316,3.85005437e-316,4.377e-321,0.0,1.0e-323,3.85163657e-316,8.4e-323,1.79207e-319,4.24399233286e-313,3.85322034e-316,3.8536156e-316,3.85401085e-316,3.19212415e-316,3.85480135e-316,2.3156572e-316,3.8497769e-316,3.8559871e-316,0.0,3.8567784e-316,2.343969344536023e-52,3.84663544e-316,7.533085057927e-312,1.591496843224e-312,3.7747307e-316,3.85914676e-316,3.85954517e-316,3.5502506e-316,3.80915364e-316,6.891560754343258e-38,3.85958707e-316,3.85958707e-316,3.839447023354114e151,6.0103e-320,3.79175183917269e-309,4.801994172545847e-222,5.885167670529508e-303
-1302.7950454101717,-1431.0576300610392,-894.6777001788297,-510.30602729188826,-643.7580330284264,-620.3660056790569,-630.7025020444523,-499.18726113933565,-510.0628430725054,-513.506328840612,-942.0884142976754,-1093.7968498837738,-476.6833294829218,-563.9865325266393,-512.2995099911483,-657.6167989418013,-833.8931581518937,-441.9503809208834,-790.6631503585146,-592.9815608415443,2.09063285e-316,3.8326676e-316,3.18299368694e-313,1.018557979673e-312,0.0,6.0e-323,8.4e-323,2.78582393e-316,1.0e-323,0.0,1.90632937e-316,5.4e-323,2.07653933e-316,3.50477877e-316,8.4879865986e-314,0.0,0.0,4.4e-323,0.0,1.0e-323,2.2112078e-316,2.2112078e-316,4.4e-323,0.0,0.0,5.0e-324,0.0,4.242046240475357e-62,2.121995792e-314,1.0e-323,3.76892563e-316,3.8445252e-316,2.64237918477106e-308,3.8453157e-316,2.121995792e-314,1.0e-323,3.8464987e-316,0.0,3.847288e-316,1.529927135349097e-308,3.50554437e-316,1.0e-323,1.529925013353306e-308,3.3674823e-316,1.0e-323,5.0e-324,3.85045397e-316,0.0,0.0,2.6449352e-316,3.85202984e-316,0.0,6.15378779424e-313,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.0609978957e-313,4.243991583e-314,1.06099789563e-313,8.700182745e-313,4.243991583e-314,3.85638276e-316,2.6423791847710624e-308,2.1219958167e-314,3.8306609e-316,3.8244598e-316,0.0,3.7747386e-316,3.18299368684e-313,8.34440892864441e-309,2.6667118e-316,2.6667118e-316,3.85958974e-316,3.7752548e-316,3.77594413e-316,9.069293183159657e-67,3.80914653e-316,-3.47506684112e12,7.421000823850091e158,-2.1592337755720436e-261
-1301.8595721504944,-1430.5511834063664,-894.3464447443042,-509.4169771155438,-642.8457878088213,-619.5538579299174,-629.7156161921951,-498.73557871897754,-509.8034454272967,-512.7870764095026,-942.0831407205476,-1093.5029297133292,-476.445845772503,-563.7793101883501,-511.6788183838703,-657.0441439743121,-831.3806398391985,-441.63948842695925,-790.653585299165,-592.3377236905272,NaN,NaN,2.1219957776e-314,0.0,2.5564427e-316,0.0,3.8346407e-316,3.83121426e-316,0.0,0.0,0.0,3.8366229e-316,3.4812403e-316,8.4879848e-314,0.0,2.19829173e-316,0.0,NaN,8.4e-323,0.0,NaN,NaN,3.8409565e-316,0.0,3.3796363e-316,2.7294131e-316,0.0,3.8401623e-316,0.0,0.0,3.50563054e-316,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,2.6449352e-316,6.295961511797e-311,1.0e-323,0.0,3.83874303e-316,0.0,0.0,3.18299368645e-313,0.0,0.0,3.85050575e-316,3.7916143e-316,0.0,5.736e-321,3.8520314e-316,8.4e-323,0.0,3.2201515e-316,3.79012816e-316,3.2124666e-316,2.9935896e-316,3.22098114e-316,2.121995791e-314,3.30896316e-316,2.5087926e-316,2.121995791e-314,3.7776275e-316,3.8571709e-316,2.54639494916e-313,1.0e-323,8.4e-323,3.85875467e-316,3.8591507e-316,3.8595428e-316,3.5502506e-316,3.80915364e-316,3.86072816e-316,0.0,1.0e-323,2.121995817e-314,5.0e-324,-2.1245077884566668e-142,1.5478573339332396e-303,-5.617328805338456e-152
-1301.849306432371,-1429.8837443561981,-893.7470143768068,-509.1406049400507,-641.5326895666876,-616.0585762956576,-629.2279331810768,-498.5845554030353,-508.6905641875874,-512.5800352898344,-941.4966426260244,-1093.0764298126264,-476.1928965737003,-562.0979431037498,-511.7211150219665,-656.5941687272348,-830.7311986721057,-441.5201093883429,-790.5587564525696,-592.0192106008578,2.60478286e-316,2.1075149e-316,3.1814784e-316,3.8336838e-316,4.0e-323,4.0e-323,3.83463913e-316,1.20953760085e-312,0.0,0.0,6.9703e-320,4.544233398473754e150,0.0,0.0,2.7269803e-316,8.487988409e-314,0.0,7.119124527699748e-67,3.83938413e-316,3.83977504e-316,0.0,2.2112078e-316,9.05490896317197e-43,0.0,3.84175446e-316,5.0e-324,0.0,3.8429422e-316,1.529925013353306e-308,1.529925013353306e-308,0.0,6.1537877941e-313,NaN,8.34440892864441e-309,3.8336838e-316,-5.486275796086698e303,5.736e-321,1.90645783e-316,0.0,8.4e-323,3.83875094e-316,6.955244384088963e-309,8.4e-323,1.17943e-319,6.955244384088963e-309,NaN,3.8504607e-316,1.529925013353306e-308,3.39534323e-316,0.0,2.121995792e-314,3.8524283e-316,3.85281244e-316,3.22017087e-316,3.79013607e-316,3.2124761e-316,6.365987374e-314,3.22098904e-316,0.0,1.48539705397e-313,2.50880053e-316,0.0,2.121995791e-314,2.6449352e-316,0.0,0.0,3.85835467e-316,8.487983164e-314,1.5299250133533064e-308,0.0,2.6667118e-316,2.6667118e-316,2.6449352e-316,0.0,0.0,3.8619143e-316,0.0,4.3444487827809475e40,-2.463625586595864e24,-3.155366478560479e-94
-1301.477287345968,-1429.8837443561981,-893.5608321737517,-508.45982543758043,-640.6836840290223,-614.3622503623088,-628.5319138842993,-498.34846610595315,-507.91559587124425,-512.435585979006,-941.4808337327371,-1093.1109960259455,-475.3293585128928,-561.6826525618852,-510.97254993276607,-656.1320715982167,-830.6697732969719,-441.052080895902,-790.2928363861553,-591.9487582401007,NaN,NaN,3.18299368694e-313,2.28917926e-316,2.122125308e-314,2.21221258e-316,1.0e-323,3.77242124e-316,2.28917926e-316,0.0,2.121995799e-314,1.852843e-317,2.78499745e-316,3.5047839e-316,8.4879866026e-314,0.0,0.0,NaN,3.83938255e-316,3.83976516e-316,NaN,NaN,2.0949296e-316,0.0,3.5069088e-316,0.0,0.0,2.6449352e-316,3.4031708e-316,3.7981834e-316,0.0,0.0,3.37049133e-316,3.8453145e-316,3.82694356e-316,3.7875179e-316,NaN,0.0,3.50989294e-316,3.84768325e-316,1.6443e-320,3.78988943e-316,3.848869e-316,0.0,3.7768477e-316,3.78933963e-316,1.549056988476e-312,0.0,1.0e-323,1.53753e-319,0.0,3.839447023354114e151,3.85282746e-316,3.7769876e-316,3.77657574e-316,3.83513596e-316,2.1219956986e-314,3.79807274e-316,3.8551982e-316,2.121995781e-314,2.50881634e-316,3.85638394e-316,3.85678e-316,5.736e-321,8.4e-323,3.84663544e-316,3.85835625e-316,3.7749244e-316,6.0e-323,3.85954676e-316,3.5502506e-316,3.80915364e-316,3.85964443e-316,8.4e-323,3.85958707e-316,2.6449352e-316,3.80914653e-316,9.1e-322,1.0011222349639296e39,-9.224526790656176e12
-1300.0924765974312,-1429.8779995790728,-893.2119152479033,-508.39650925879414,-639.6589208549188,-614.0447991188247,-627.6235380528952,-497.9287320058802,-507.78381243255797,-511.1609167082063,-940.9882571239501,-1092.2340940850954,-474.5136739645797,-561.168542490919,-510.5619095710823,-655.7844309683127,-828.5847195862989,-440.9105740456003,-790.3648095798947,-591.02585200363,2.2990005e-316,2.46103426e-316,2.1219956467e-314,1.20953760086e-312,0.0,9.056660586252376e-43,0.0,3.8301024e-316,1.0e-323,0.0,0.0,5.4e-323,0.0,8.487984804e-314,0.0,2.19829687e-316,1.125403783357e-312,3.83899086e-316,1.0e-323,3.8397849e-316,0.0,2.2112078e-316,3.8409671e-316,0.0,0.0,0.0,0.0,3.83374116e-316,0.0,1.0e-323,8.4e-323,3.84451293e-316,3.198724041246335e-308,3.84531727e-316,6.1537877938e-313,1.0e-323,7.3675e-320,4.981e-320,3.81512235e-316,3.84768483e-316,2.0316e-320,1.0e-323,3.8488706e-316,8.4e-323,0.0,0.0,6.15378779434e-313,8.4e-323,0.0,0.0,3.84663544e-316,3.938674272650227e-33,2.6423791847710624e-308,3.7769971e-316,3.77658365e-316,3.83514545e-316,2.9935912e-316,3.79808064e-316,2.121995791e-314,3.1549483e-316,2.50882424e-316,2.121995791e-314,3.198724041246336e-308,0.0,3.85756496e-316,3.82444833e-316,2.64237918477106e-308,3.7749323e-316,2.1219952816e-314,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,2.121995791e-314,3.86112223e-316,3.7759362e-316,5.736e-321,0.0,-1.909759641445491e193,3.78739080733597e-309,5.885122256834481e-303
-1300.0887211016027,-1430.1280813203862,-893.1390309221074,-507.9922068938324,-638.846881952087,-613.4998003576984,-626.8648329601589,-497.8157496719343,-506.93638001967463,-510.5693259445958,-941.0797283450374,-1090.668366923393,-474.2428305419685,-560.5674072059167,-509.81404765533796,-655.3909918795318,-828.2163550939914,-440.74525679436255,-790.148778613845,-591.0042240521959,NaN,NaN,2.3004e-320,0.0,0.0,3.31110306e-316,3.8336838e-316,3.84137344e-316,0.0,0.0,1.95255e-319,3.49317223e-316,2.69e-321,0.0,2.72698545e-316,8.487988413e-314,3.5044618e-316,3.3802938e-316,0.0,5.0e-324,NaN,NaN,3.84113846e-316,2.45658154e-316,0.0,2.7294131e-316,0.0,2.121995791e-314,0.0,0.0,3.84412677e-316,NaN,0.0,0.0,0.0,0.0,0.0,3.84663544e-316,1.0e-323,6.051931995834e-311,3.847105e-316,0.0,1.0e-323,2.121995665e-314,0.0,0.0,3.85047097e-316,3.85084606e-316,0.0,8.4e-323,3.50944433e-316,3.849876e-316,3.5130281e-316,3.7944645e-316,3.84293153e-316,3.8465228e-316,3.84929746e-316,3.8524844e-316,3.85708196e-316,3.8589847e-316,3.863389e-316,0.0,3.8482101e-316,2.56045e-319,3.85756654e-316,0.0,0.0,3.775005e-316,3.8591438e-316,1.8e-322,3.5502083e-316,3.80915364e-316,3.19996e-319,3.8611238e-316,0.0,0.0,5.8206e-320,-5.954497253445801e-264,3.5817148112214427e-306,-4.733240057597997e-17
-1299.3779441192398,-1429.950098082358,-893.0650957714711,-507.6853407302189,-638.6783147832595,-613.3144994901954,-626.2693196223645,-497.2732626260629,-506.2292943057466,-509.1683790518682,-941.0217072448551,-1090.1622970028106,-473.80084629816673,-560.0792975904949,-509.6626195391269,-654.3994337388496,-827.2817999742495,-440.28025530094004,-789.2123953185503,-589.1847539146702,2.397855244354e-312,2.43995544e-316,2.37e-322,3.4969413e-316,0.0,2.1219957673e-314,2.28917926e-316,5.0e-324,0.0,0.0,2.37e-322,4.544233398473754e150,3.95e-322,3.50478904e-316,8.4879866065e-314,0.0,2.7665787e-316,2.9918849e-316,0.0,3.83977504e-316,2.2112078e-316,2.2112078e-316,3.08254636e-316,0.0,0.0,3.84213944e-316,0.0,3.8577e-320,1.5299271353491053e-308,1.529927135349097e-308,3.84412835e-316,3.8484801e-316,2.99182756e-316,3.8474797e-316,8.4e-323,2.642379184771059e-308,8.4e-323,0.0,0.0,0.0,2.6449352e-316,3.84663544e-316,0.0,3.839447023354114e151,8.4e-323,0.0,3.8504449e-316,3.85084764e-316,3.3953353e-316,3.8516315e-316,6.1537877939e-313,3.85242984e-316,3.85282786e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,3.85638513e-316,0.0,0.0,2.64237918477106e-308,0.0,2.7457465e-316,3.7750129e-316,6.95524438408897e-309,3.85954715e-316,2.6667118e-316,2.6667118e-316,0.0,1.0e-323,0.0,3.3217e-319,3.39551556e-316,-2.750992774267983e-254,1.793556677632933e-307,2.337015232979655e-272
-1299.0499645016955,-1429.9670863790398,-892.9896990738964,-507.4993714489169,-638.5476593699253,-613.3792667379134,-625.3041653696392,-496.7902296045046,-505.52246291053024,-508.3171117995032,-941.0432960588139,-1090.1680070908906,-473.5287470584881,-559.8213852309491,-508.7262288443513,-654.3948295152979,-824.8650530732402,-439.64590371705003,-789.1189003680796,-588.3829860770994,NaN,NaN,2.3740115e-316,3.7737157e-316,0.0,2.37e-322,1.0e-323,3.77242124e-316,3.775588e-316,0.0,3.82712024e-316,1.852843e-317,3.83698574e-316,8.487984816e-314,0.0,2.198302e-316,3.83596876e-316,NaN,2.28917926e-316,5.14e-322,NaN,NaN,0.0,6.985878906e-315,0.0,3.8421576e-316,0.0,0.0,3.84333705e-316,3.7981755e-316,1.0e-323,5.93e-321,3.37048343e-316,3.953e-321,3.84570857e-316,3.7875029e-316,3.84649636e-316,3.84689947e-316,3.84663544e-316,3.84663544e-316,3.8466928e-316,3.78987797e-316,3.84663544e-316,8.72202515185695e-43,3.8496611e-316,3.8168433e-316,3.85045753e-316,1.0e-323,0.0,3.839447023354114e151,0.0,2.6449352e-316,3.85282983e-316,3.81523816e-316,3.85361876e-316,3.854014e-316,2.88298925e-316,3.8548045e-316,2.88077346e-316,3.8498101e-316,3.8501437e-316,2.121995791e-314,3.85678157e-316,8.4e-323,0.0,8.4e-323,3.8342099e-316,3.77508564e-316,1.566e-321,3.85953984e-316,3.3638602e-316,3.80915364e-316,8.4e-323,0.0,8.4e-323,0.0,5.0e-324,-6.22599852762125e-264,-2.487237419010212e24,7.745236539166791e-101
-1298.467577033562,-1429.7702187642772,-892.8678257171141,-507.05120258601124,-637.707351849692,-612.5966954600381,-624.6416141275982,-496.04542957686385,-504.8188605977102,-508.1865850994853,-940.9980634571452,-1089.9354646504419,-473.13591841992405,-559.3189453671263,-508.2994513963787,-653.8979084767583,-821.5471988429391,-438.73864718308096,-788.9396993374654,-587.972920009622,3.309311e-316,2.32859147e-316,2.3267683847934e-310,0.0,1.01930399381e-312,1.9e-321,0.0,5.0e-324,0.0,0.0,2.3267683847934e-310,3.8366209e-316,3.0700680740087365e42,0.0,2.7269906e-316,8.487988417e-314,1.20953760085e-312,0.0,1.0e-323,0.0,3.8203124e-316,0.0,1.14e-322,4.0e-323,0.0,5.0e-324,0.0,8.4e-323,3.84333864e-316,0.0,0.0,1.186e-321,1.529925013353306e-308,7.9e-322,3.84571015e-316,-6.0837619326974e-311,3.839447023354114e151,1.6975966328e-313,3.81511444e-316,3.7742311e-316,0.0,6.1537877938e-313,3.8137026e-316,2.121963439e-314,3.8496627e-316,3.85005793e-316,2.6423791847710624e-308,0.0,0.0,2.13515960156007e-52,3.84663544e-316,3.8466928e-316,1.391031900851485e-309,1.06099789563e-313,4.243991583e-314,4.243991583e-314,1.0609978957e-313,4.243991583e-314,1.06099789563e-313,8.91238232413e-313,1.2731974749e-313,0.0,1.5299250133533064e-308,1.393823e-318,6.365987373e-314,3.8579618e-316,3.198724041246335e-308,3.77509355e-316,3.8591527e-316,1.5299271353490974e-308,2.6667118e-316,2.6667118e-316,5.0e-324,6.955244384088963e-309,3.86151907e-316,8.4e-323,0.0,4.071109356507892e121,2.0549175063632836e47,6.453909722164e-312
-1297.732845945366,-1429.4965716014046,-892.573217192913,-505.82256747548604,-637.6485693446093,-612.2214971773125,-623.4073750609617,-495.4825120014935,-504.0236006474638,-508.24762767113236,-940.8090217557257,-1089.480122818185,-472.73558324440955,-559.3805718314753,-506.90296837641523,-652.9189941789805,-820.5008842825999,-438.3544648143199,-788.3957333050403,-585.1415952976294,NaN,NaN,4.544233398473754e150,0.0,3.4921528e-316,3.3639602e-316,0.0,0.0,0.0,2.8645588e-316,4.544233398473754e150,3.8369575e-316,-5.970520891320986e167,3.5047942e-316,8.4879866184e-314,0.0,3.5044618e-316,0.0,0.0,0.0,NaN,NaN,0.0,2.1221253083e-314,0.0,2.7294131e-316,0.0,1.060997896e-314,1.0e-323,0.0,3.8336838e-316,0.0,0.0,0.0,1.0e-323,0.0,1.9263498585841173e-52,3.84690885e-316,0.0,1.0e-323,2.35017e-319,0.0,1.039777937583e-312,3.849269e-316,1.0e-323,5.0e-324,3.51308895e-316,3.84663544e-316,8.7001827438e-313,3.84987596e-316,3.5094364e-316,2.121995791e-314,3.2207673e-316,0.0,3.79012816e-316,3.2124666e-316,2.1219956986e-314,3.22098904e-316,3.85520056e-316,2.1219954935e-314,2.121995791e-314,3.8563863e-316,9.4e-323,3.839447023354114e151,3.8306767e-316,3.85796337e-316,0.0,3.77518445e-316,3.8592416e-316,1.0e-321,3.363876e-316,3.80915364e-316,3.839447023354114e151,3.7752706e-316,3.86152065e-316,3.86191437e-316,3.39551556e-316,-6.218423425797572e-264,-6.300744656175435e28,6.284376283000205e43
-1293.8281077334295,-1428.720226710723,-891.524224685325,-504.18991284335345,-637.5074218164928,-611.995741088124,-622.5242627786275,-494.48429034076435,-503.3134580558708,-508.2820616090494,-940.7355350013537,-1088.5821685603291,-472.57579170881735,-558.4487270031673,-506.6394978403601,-652.6616377681368,-819.7533801156903,-437.38914211194606,-788.1800820152487,-580.8384963107592,3.8322763e-316,4.243991582e-314,1.722567e-317,8.4e-323,3.83735135e-316,3.18156063e-316,3.775054e-316,0.0,1.018557979747e-312,0.0,1.6584415e-317,5.736e-321,-7.847787370701265e-293,8.48798482e-314,0.0,2.19830715e-316,2.786699e-316,4.4e-323,3.8336838e-316,3.83977504e-316,3.84018175e-316,2.2112078e-316,4.4e-323,0.0,0.0,7.5e-322,0.0,3.839447023354114e151,0.0,8.4e-323,3.5056515e-316,0.0,6.3659873813e-314,0.0,0.0,1.39103190085155e-309,3.8434001e-316,3.84690065e-316,0.0,0.0,0.0,8.4e-323,0.0,2.6449352e-316,0.0,0.0,2.121995791e-314,3.79163486e-316,3.8512433e-316,3.8516409e-316,2.642379184771059e-308,1.79524e-319,2.121995791e-314,3.8532247e-316,3.79013607e-316,3.2124761e-316,2.99359434e-316,3.22099695e-316,2.121995791e-314,3.1549451e-316,0.0,2.121995791e-314,3.85678196e-316,2.343969344536023e-52,3.198724041246335e-308,1.0e-323,6.365987373e-314,3.77519236e-316,3.8591594e-316,2.121995791e-314,2.6667118e-316,2.6667118e-316,6.891560754343258e-38,1.0e-323,1.0e-323,3.839447023354114e151,0.0,-3.529444091331259e11,-5.415854032885045e24,9.75623323673512e128
